"ABBREVIATION","MCD_URL","CHIP_URL","MCD_PHONE","CHIP_PHONE","CHIP_NAME","MCD_NAME","CHIP_DESC","MCD_DESC"
"AK","http://www.hss.state.ak.us/dpa/programs/medicaid/",,,"1-877-Kids-Now (1-[phone])","Denali KidCare","Alaska Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"AL","http://www.medicaid.alabama.gov/apply/index_apply.aspx?tab=3","http://www.adph.org/allkids/","[phone]","1-877-Kids-Now (1-[phone])","ALL Kids","Alabama Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"AR","https://www.medicaid.state.ar.us/InternetSolution/Consumer/Consumer.aspx","http://www.arkidsfirst.com/home.htm","1-[phone]
","1-877-Kids-Now (1-[phone])","ARKids B","Arkansas Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"AZ","http://www.azahcccs.gov/applicants/default.aspx",,"1-[phone]","1-877-Kids-Now (1-[phone])","KidsCare","Arizona Health Care Cost Containment System: Medicaid in Arizona","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"CA","http://www.dhcs.ca.gov/services/medi-cal/Pages/MCIndividual.aspx","http://www.healthyfamilies.ca.gov/About/","[phone]","1-877-Kids-Now (1-[phone])","Healthy Families","Medi-Cal: Medicaid in California","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"CO","http://www.colorado.gov/hcpf","http://www.colorado.gov/hcpf","1-[phone]","1-877-Kids-Now (1-[phone])","Child Health Plan Plus (CHP +)","Colorado Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"CT","http://www.huskyhealth.com/hh/cwp/view.asp?a=3573&q=421548&hhNav=|",,"1-[phone]","1-877-Kids-Now (1-[phone])","Husky Plan","Medicaid for Low Income Adults (MLIA): Medicaid in Connecticut","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"DC","http://ssc.rrc.dc.gov/ssc/cwp/view,a,1218,q,455276.asp",,"[phone]","1-877-Kids-Now (1-[phone])","DC Healthy Families","District of Columbia Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"DE","https://assist.dhss.delaware.gov/PGM/ASP/SC001.asp","http://www.dhss.delaware.gov/dss/dhcpqualify.html","1-[phone]","1-877-Kids-Now (1-[phone])","Delaware Healthy Children Program (DHCP)","Delaware Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"FL","http://www.dcf.state.fl.us/programs/access/medicaid.shtml","http://www.floridakidcare.org/","1-[phone]","1-877-Kids-Now (1-[phone])","Florida KidCare Program","Florida Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"GA","http://dch.georgia.gov/00/channel_title/0,2094,31446711_31945377,00.html","http://www.peachcare.org/Default.aspx","[phone]","1-877-Kids-Now (1-[phone])","PeachCare for Kids","Georgia Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"HI","http://www.med-quest.us/eligibility/Eligibility_DoIQualify.html",,,"1-877-Kids-Now (1-[phone])","Hawaii Title XXI Program","QUEST: Medicaid in Hawaii","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"IA","http://www.ime.state.ia.us/Members/WhoReceivesMedicaid.html","http://www.hawk-i.org/en_US/index.html","1-[phone]","1-877-Kids-Now (1-[phone])","Healthy and Well Kids in Iowa (hawk-i)","Iowa Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"ID","http://www.medicaid.idaho.gov",,"1-[phone]","1-877-Kids-Now (1-[phone])","Idaho Children's Health Insurance Plan","Idaho Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"IL","http://www.health.illinois.gov/","http://www.allkids.com/hfs8269.html","1-[phone]","1-877-Kids-Now (1-[phone])","KidCare","Illinois Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"IN","http://member.indianamedicaid.com/am-i-eligible.aspx",,"1-[phone]","1-877-Kids-Now (1-[phone])","Hoosier Healthwise","Indiana Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"KS","http://www.khpa.ks.gov/medical_assistance/apply_for_assistance.html",,"1-[phone]","1-877-Kids-Now (1-[phone])","HealthWare","Kansas Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"KY","http://chfs.ky.gov/dms/eligibility.htm","http://kidshealth.ky.gov/en/kchip/","1-[phone]","1-877-Kids-Now (1-[phone])","Kentucky CHIP (KCHIP)","Kentucky Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"LA","http://www.dhh.louisiana.gov/offices/page.asp?id=92&detail=4128","http://bhsfweb.dhh.louisiana.gov/LaCHIP/","1-[phone]","1-877-Kids-Now (1-[phone])","LaCHIP","Lousiana Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"MA","http://www.mass.gov/?pageID=eohhs2subtopic&L=4&L0=Home&L1=Consumer&L2=Insurance+%28including+MassHealth%29&L3=MassHealth+Coverage+Types&sid=Eeohhs2",,"1-[phone]","1-877-Kids-Now (1-[phone])","MassHealth","Mass Health: Medicaid in Massachusetts","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"MD","http://www.dhmh.state.md.us/mma/Eligibility/med_medical%20asst%20overview_Doc%202/medasstov.html",,"1-[phone]","1-877-Kids-Now (1-[phone])","Maryland Children's Health Program (MCHP)","Maryland Medical Assistance Program: Medicaid in Maryland","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"ME","http://www.maine.gov/dhhs/oms/",,"1-[phone]","1-877-Kids-Now (1-[phone])","Maine Care","MaineCare: Medicaid in Maine","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"MI","http://www.mfia.state.mi.us/mars/","https://healthcare4mi.com/michild-web/","[phone]","1-877-Kids-Now (1-[phone])","MIChild","Michigan Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"MN","http://www.dhs.state.mn.us/main/idcplg?IdcService=GET_DYNAMIC_CONVERSION&RevisionSelectionMethod=LatestReleased&dDocName=dhs16_144033",,"1-[phone]","1-877-Kids-Now (1-[phone])","Minnesota Care","Minnesota Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"MO","http://www.dss.mo.gov/mhd/index.htm","http://www.dss.mo.gov/fsd/mchild.htm","1-[phone]","1-877-Kids-Now (1-[phone])","HealthNet for Kids","MO Health Net: Medicaid in Missouri","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"MS","http://www.medicaid.ms.gov/ApplyForMedicaid.aspx",,"1-[phone]","1-877-Kids-Now (1-[phone])","Mississippi CHIP","Mississippi Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"MT","http://www.dphhs.mt.gov/programsservices/clientquestions.shtml#qualifyformedicaid","http://hmk.mt.gov/abouthmk.shtml","1-[phone]","1-877-Kids-Now (1-[phone])","MO CHIP","Montana Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"NC","http://www.ncdhhs.gov/dma/medicaid/who.htm","http://www.ncdhhs.gov/dma/healthchoice/who.htm","1-[phone]","1-877-Kids-Now (1-[phone])","Health Choice for Children","North Carolina Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"ND","http://www.nd.gov/dhs/services/medicalserv/medicaid/","http://www.nd.gov/dhs/services/medicalserv/chip/","1-[phone]","1-877-Kids-Now (1-[phone])","North Dakota CHIP","North Dakota Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"NE","http://www.dhhs.ne.gov/med/medindex.htm",,"1-[phone]","1-877-Kids-Now (1-[phone])","Kids Connection","Nebraska Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"NH","http://www.dhhs.state.nh.us/DHHS/MEDICAIDPROGRAM/ELIGIBILITY/default.htm","http://www.nhhealthykids.com/programs_reqs.php","[phone]","1-877-Kids-Now (1-[phone])","Healthy Kids","New Hampshire Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"NJ","http://www.state.nj.us/humanservices/dmahs/clients/medicaid/","http://www.njfamilycare.org/","1-[phone]","1-877-Kids-Now (1-[phone])","Family Care","NJ Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"NM","http://www.hsd.state.nm.us/mad/","http://www.insurenewmexico.state.nm.us/NewMexiKidsandTeens.htm","1-[phone]","1-877-Kids-Now (1-[phone])","New MexiKids/MexiTeens","New Mexico Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"NV","https://dwss.nv.gov/index.php?option=com_content&task=view&id=96&Itemid=247","http://nevadacheckup.nv.gov/FAQ.htm","1-[phone]","1-877-Kids-Now (1-[phone])","Check Up","Nevada Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"NY","http://www.health.state.ny.us/health_care/medicaid/","http://www.health.state.ny.us/nysdoh/chplus/who_is_eligible.htm","[phone]","1-877-Kids-Now (1-[phone])","Child Health Plus","New York Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"OH","http://jfs.ohio.gov/ohp/consumer.stm",,"1-[phone]","1-877-Kids-Now (1-[phone])","Healthy Start","Ohio Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"OK","http://www.okhca.org/individuals.aspx?id=52&menu=40&parts=11601_7453",,"1-[phone]","1-877-Kids-Now (1-[phone])","Sooner Care","Sooner Care: Medicaid in Oklahoma","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"OR","http://www.oregon.gov/DHS/healthplan/app_benefits/main.shtml",,"1-[phone]","1-877-Kids-Now (1-[phone])","Oregon Healthy Kids","Oregon Health Plan: Medicaid in Oregon","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"PA","http://www.dpw.state.pa.us","http://www.chipcoverspakids.com/","1-[phone]","1-877-Kids-Now (1-[phone])","Pennsylvania CHIP","Pennsylvania Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"RI","http://dhs.embolden.com/",,"[phone]","1-877-Kids-Now (1-[phone])","Rite Care","Rhode Island Medical Assistance: Medicaid in Rhode Island","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"SC","http://www.scdhhs.gov",,"1-[phone]","1-877-Kids-Now (1-[phone])","Healthy Connections Kids","South Carolina Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"SD","http://dss.sd.gov/sdmedx/includes/portal/verifyeligibility/index.aspx",,"1-[phone]","1-877-Kids-Now (1-[phone])","South Dakota CHIP","South Dakota Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"TN","http://www.tn.gov/tenncare/members.html","http://www.coverkids.com/","1-[phone]","1-877-Kids-Now (1-[phone])","Cover Kids","Tenn Care: Medicaid in Tennessee","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"TX","https://www.yourtexasbenefits.com/wps/portal","http://www.chipmedicaid.org/english/index.htm","1-[phone]","1-877-Kids-Now (1-[phone])","Texas CHIP","Texas Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"UT","http://health.utah.gov/umb/","http://health.utah.gov/chip/","[phone]","1-877-Kids-Now (1-[phone])","Utah CHIP","Utah Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"VA","http://dmasva.dmas.virginia.gov/Content_pgs/rcp-home.aspx","http://www.famis.org/","[phone]","1-877-Kids-Now (1-[phone])","Family Access to Medical Insurance Security (FAMIS)","Virginia Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"VT","http://www.greenmountaincare.org/",,"1-[phone]","1-877-Kids-Now (1-[phone])","Dr Dynasaur","Vermont Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"WA","http://hrsa.dshs.wa.gov/HRSAClient.htm","http://hrsa.dshs.wa.gov/applehealth/index.shtml","1-[phone]","1-877-Kids-Now (1-[phone])","Apple Health for Kids","Washington Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"WI","https://access.wisconsin.gov",,"1-[phone]","1-877-Kids-Now (1-[phone])","BadgerCare Plus","Wisconsin Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"WV","https://www.wvinroads.org/inroads/PGM/ASP/SC001.asp","http://www.wvchip.org/","1-[phone]","1-877-Kids-Now (1-[phone])","West Virginia CHIP","West Virginia Medicaid","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
"WY","http://www.health.wyo.gov/EqualityCare","http://www.health.wyo.gov/CHIP","1-[phone]","1-877-Kids-Now (1-[phone])","Kid Care CHIP","Equality Care: Medicaid in Wyoming","CHIP provides children and adults with low-cost insurance. Incomes up to about $45,000 a year (for a family of four) may qualify.","Medicaid provides coverage for low income children, families, the elderly, and people with disabilities. Pregnant women may qualify with higher incomes."
